Transaction_ID,Time,Day,Product_Name,Category,Quantity,Total_Price,Payment_Method
TRX-403140,2026-01-05 08:58:00,Monday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Gopay
TRX-946604,2026-01-05 08:59:00,Monday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Credit Card
TRX-479418,2026-01-05 09:25:00,Monday,Aza 20 Cream 10 g,Kulit,3,201600,OVO
TRX-534984,2026-01-05 09:36:00,Monday,Aza 20 Cream 10 g,Kulit,3,201600,Bank Transfer
TRX-975097,2026-01-05 09:58:00,Monday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Gopay
TRX-790799,2026-01-05 11:06:00,Monday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,Credit Card
TRX-657509,2026-01-05 11:19:00,Monday,Aza 20 Cream 10 g,Kulit,3,201600,Bank Transfer
TRX-168361,2026-01-05 12:09:00,Monday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,OVO
TRX-510059,2026-01-05 13:52:00,Monday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,Credit Card
TRX-409615,2026-01-05 14:09:00,Monday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Credit Card
TRX-592008,2026-01-05 14:31:00,Monday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Credit Card
TRX-240479,2026-01-05 16:12:00,Monday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Gopay
TRX-215035,2026-01-05 16:30:00,Monday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,Bank Transfer
TRX-563444,2026-01-05 16:34:00,Monday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,OVO
TRX-768373,2026-01-05 17:51:00,Monday,Aza 20 Cream 10 g,Kulit,2,134400,OVO
TRX-517805,2026-01-05 18:11:00,Monday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,OVO
TRX-344806,2026-01-05 19:54:00,Monday,Aza 20 Cream 10 g,Kulit,3,201600,Bank Transfer
TRX-136621,2026-01-05 20:05:00,Monday,Vicks Vaporub 25 g,Flu & Batuk,2,55400,Credit Card
TRX-795338,2026-01-05 20:14:00,Monday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,OVO
TRX-560884,2026-01-05 20:20:00,Monday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,2,82600,OVO
TRX-590051,2026-01-05 21:48:00,Monday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,2,82600,Credit Card
TRX-591882,2026-01-05 21:59:00,Monday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Gopay
TRX-630519,2026-01-05 22:01:00,Monday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Gopay
TRX-487841,2026-01-05 22:25:00,Monday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,OVO
TRX-945816,2026-01-05 22:35:00,Monday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Gopay
TRX-399022,2026-01-05 22:43:00,Monday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,OVO
TRX-860612,2026-01-05 23:35:00,Monday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Credit Card
TRX-456477,2026-01-06 01:09:00,Tuesday,Aza 20 Cream 10 g,Kulit,3,201600,Bank Transfer
TRX-370066,2026-01-06 01:13:00,Tuesday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Bank Transfer
TRX-888831,2026-01-06 01:23:00,Tuesday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Credit Card
TRX-517847,2026-01-06 02:39:00,Tuesday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,OVO
TRX-272695,2026-01-06 02:49:00,Tuesday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,1,41300,Gopay
TRX-689306,2026-01-06 04:36:00,Tuesday,Aza 20 Cream 10 g,Kulit,3,201600,Gopay
TRX-911342,2026-01-06 05:09:00,Tuesday,Aza 20 Cream 10 g,Kulit,2,134400,Bank Transfer
TRX-300732,2026-01-06 05:50:00,Tuesday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Bank Transfer
TRX-931427,2026-01-06 05:57:00,Tuesday,Aza 20 Cream 10 g,Kulit,1,67200,OVO
TRX-264113,2026-01-06 06:00:00,Tuesday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Credit Card
TRX-150439,2026-01-06 06:23:00,Tuesday,Aza 20 Cream 10 g,Kulit,2,134400,Gopay
TRX-948217,2026-01-06 06:49:00,Tuesday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,OVO
TRX-456290,2026-01-06 07:14:00,Tuesday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Credit Card
TRX-302388,2026-01-06 07:35:00,Tuesday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Credit Card
TRX-148276,2026-01-06 07:35:00,Tuesday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Gopay
TRX-555657,2026-01-06 07:37:00,Tuesday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Bank Transfer
TRX-700310,2026-01-06 07:49:00,Tuesday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,OVO
TRX-542564,2026-01-06 11:52:00,Tuesday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Credit Card
TRX-260635,2026-01-06 12:42:00,Tuesday,Aza 20 Cream 10 g,Kulit,1,67200,Bank Transfer
TRX-144777,2026-01-06 12:58:00,Tuesday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Bank Transfer
TRX-682807,2026-01-06 14:22:00,Tuesday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,OVO
TRX-543475,2026-01-06 14:25:00,Tuesday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Bank Transfer
TRX-336144,2026-01-06 15:06:00,Tuesday,Aza 20 Cream 10 g,Kulit,2,134400,OVO
TRX-829714,2026-01-06 15:12:00,Tuesday,Vicks Vaporub 25 g,Flu & Batuk,2,55400,Credit Card
TRX-145106,2026-01-06 15:15:00,Tuesday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,OVO
TRX-988894,2026-01-06 15:48:00,Tuesday,Aza 20 Cream 10 g,Kulit,3,201600,Credit Card
TRX-360327,2026-01-06 16:13:00,Tuesday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Gopay
TRX-110229,2026-01-06 16:35:00,Tuesday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,OVO
TRX-166162,2026-01-06 18:12:00,Tuesday,Aza 20 Cream 10 g,Kulit,2,134400,Credit Card
TRX-499094,2026-01-06 18:31:00,Tuesday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,OVO
TRX-153169,2026-01-06 18:43:00,Tuesday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Bank Transfer
TRX-276484,2026-01-06 20:04:00,Tuesday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Gopay
TRX-957820,2026-01-06 21:05:00,Tuesday,Vicks Vaporub 25 g,Flu & Batuk,2,55400,Bank Transfer
TRX-349137,2026-01-06 21:09:00,Tuesday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,2,82600,Bank Transfer
TRX-376895,2026-01-06 21:27:00,Tuesday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Bank Transfer
TRX-622285,2026-01-06 22:17:00,Tuesday,Aza 20 Cream 10 g,Kulit,2,134400,Gopay
TRX-685743,2026-01-06 23:24:00,Tuesday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,OVO
TRX-125245,2026-01-06 23:24:00,Tuesday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Bank Transfer
TRX-730931,2026-01-06 23:37:00,Tuesday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Bank Transfer
TRX-435170,2026-01-07 00:38:00,Wednesday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Gopay
TRX-990048,2026-01-07 01:15:00,Wednesday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Bank Transfer
TRX-362813,2026-01-07 01:42:00,Wednesday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Bank Transfer
TRX-576162,2026-01-07 01:46:00,Wednesday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,Credit Card
TRX-149219,2026-01-07 02:04:00,Wednesday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Gopay
TRX-455077,2026-01-07 02:42:00,Wednesday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Gopay
TRX-893807,2026-01-07 03:25:00,Wednesday,Aza 20 Cream 10 g,Kulit,1,67200,OVO
TRX-180878,2026-01-07 03:49:00,Wednesday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,OVO
TRX-938788,2026-01-07 04:28:00,Wednesday,Aza 20 Cream 10 g,Kulit,3,201600,OVO
TRX-680860,2026-01-07 05:04:00,Wednesday,Aza 20 Cream 10 g,Kulit,2,134400,OVO
TRX-742074,2026-01-07 05:16:00,Wednesday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,OVO
TRX-673405,2026-01-07 06:03:00,Wednesday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Credit Card
TRX-620609,2026-01-07 06:24:00,Wednesday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Gopay
TRX-672560,2026-01-07 06:47:00,Wednesday,Aza 20 Cream 10 g,Kulit,2,134400,Credit Card
TRX-493252,2026-01-07 06:55:00,Wednesday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Bank Transfer
TRX-598649,2026-01-07 07:35:00,Wednesday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Credit Card
TRX-145277,2026-01-07 07:54:00,Wednesday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Gopay
TRX-380115,2026-01-07 08:37:00,Wednesday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Gopay
TRX-481324,2026-01-07 08:43:00,Wednesday,Aza 20 Cream 10 g,Kulit,3,201600,OVO
TRX-560532,2026-01-07 08:57:00,Wednesday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,OVO
TRX-242970,2026-01-07 08:59:00,Wednesday,Aza 20 Cream 10 g,Kulit,1,67200,Bank Transfer
TRX-716462,2026-01-07 09:00:00,Wednesday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Credit Card
TRX-630845,2026-01-07 09:07:00,Wednesday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Gopay
TRX-971945,2026-01-07 10:07:00,Wednesday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,2,82600,Bank Transfer
TRX-708790,2026-01-07 11:55:00,Wednesday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,1,41300,Credit Card
TRX-539303,2026-01-07 12:15:00,Wednesday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,1,41300,Gopay
TRX-835151,2026-01-07 13:50:00,Wednesday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Bank Transfer
TRX-417212,2026-01-07 14:36:00,Wednesday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Credit Card
TRX-737670,2026-01-07 14:41:00,Wednesday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Bank Transfer
TRX-509937,2026-01-07 15:52:00,Wednesday,Aza 20 Cream 10 g,Kulit,3,201600,Gopay
TRX-954133,2026-01-07 16:03:00,Wednesday,Aza 20 Cream 10 g,Kulit,1,67200,Credit Card
TRX-773943,2026-01-07 16:18:00,Wednesday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Bank Transfer
TRX-134574,2026-01-07 16:47:00,Wednesday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Credit Card
TRX-910657,2026-01-07 16:52:00,Wednesday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Gopay
TRX-261276,2026-01-07 19:05:00,Wednesday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,2,82600,Bank Transfer
TRX-307982,2026-01-07 19:19:00,Wednesday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Bank Transfer
TRX-492321,2026-01-07 19:43:00,Wednesday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Gopay
TRX-443624,2026-01-07 20:24:00,Wednesday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,2,82600,Bank Transfer
TRX-717284,2026-01-07 20:35:00,Wednesday,Aza 20 Cream 10 g,Kulit,3,201600,OVO
TRX-417745,2026-01-07 21:00:00,Wednesday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Gopay
TRX-158439,2026-01-08 00:24:00,Thursday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Bank Transfer
TRX-717393,2026-01-08 01:42:00,Thursday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,2,82600,Credit Card
TRX-680948,2026-01-08 02:00:00,Thursday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Credit Card
TRX-161823,2026-01-08 03:04:00,Thursday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Credit Card
TRX-859514,2026-01-08 03:10:00,Thursday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,Credit Card
TRX-554328,2026-01-08 03:39:00,Thursday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,1,41300,OVO
TRX-339219,2026-01-08 03:52:00,Thursday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Bank Transfer
TRX-734249,2026-01-08 04:46:00,Thursday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Gopay
TRX-830408,2026-01-08 04:53:00,Thursday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,OVO
TRX-603800,2026-01-08 05:09:00,Thursday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Bank Transfer
TRX-316928,2026-01-08 05:22:00,Thursday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,OVO
TRX-636399,2026-01-08 05:59:00,Thursday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,OVO
TRX-754384,2026-01-08 06:08:00,Thursday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,OVO
TRX-131352,2026-01-08 07:16:00,Thursday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Bank Transfer
TRX-581841,2026-01-08 08:26:00,Thursday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Gopay
TRX-590375,2026-01-08 09:50:00,Thursday,Aza 20 Cream 10 g,Kulit,2,134400,Gopay
TRX-583235,2026-01-08 10:28:00,Thursday,Aza 20 Cream 10 g,Kulit,2,134400,Bank Transfer
TRX-388631,2026-01-08 10:50:00,Thursday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,OVO
TRX-596620,2026-01-08 11:38:00,Thursday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,OVO
TRX-638398,2026-01-08 11:46:00,Thursday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Credit Card
TRX-488564,2026-01-08 11:54:00,Thursday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Credit Card
TRX-553446,2026-01-08 12:26:00,Thursday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,OVO
TRX-124923,2026-01-08 12:39:00,Thursday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Gopay
TRX-894375,2026-01-08 13:35:00,Thursday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Bank Transfer
TRX-977102,2026-01-08 13:43:00,Thursday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,OVO
TRX-580859,2026-01-08 14:03:00,Thursday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Bank Transfer
TRX-546894,2026-01-08 14:25:00,Thursday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,OVO
TRX-403902,2026-01-08 14:32:00,Thursday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,OVO
TRX-685948,2026-01-08 15:53:00,Thursday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Gopay
TRX-453388,2026-01-08 17:07:00,Thursday,Aza 20 Cream 10 g,Kulit,2,134400,Credit Card
TRX-640458,2026-01-08 19:43:00,Thursday,Aza 20 Cream 10 g,Kulit,2,134400,Credit Card
TRX-257076,2026-01-08 19:47:00,Thursday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Credit Card
TRX-337070,2026-01-08 19:51:00,Thursday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Bank Transfer
TRX-256895,2026-01-08 19:59:00,Thursday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,1,41300,Credit Card
TRX-875678,2026-01-08 21:28:00,Thursday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,OVO
TRX-425352,2026-01-08 22:02:00,Thursday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Credit Card
TRX-710014,2026-01-08 22:07:00,Thursday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Gopay
TRX-301096,2026-01-08 22:21:00,Thursday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,OVO
TRX-522742,2026-01-08 22:38:00,Thursday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,OVO
TRX-943197,2026-01-08 22:39:00,Thursday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,OVO
TRX-571274,2026-01-08 22:40:00,Thursday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Bank Transfer
TRX-941421,2026-01-08 22:50:00,Thursday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,OVO
TRX-526117,2026-01-09 00:21:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Bank Transfer
TRX-872824,2026-01-09 00:29:00,Friday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,2,82600,Credit Card
TRX-733767,2026-01-09 00:32:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Credit Card
TRX-582810,2026-01-09 01:30:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,OVO
TRX-877640,2026-01-09 01:49:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,OVO
TRX-937458,2026-01-09 02:30:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,OVO
TRX-542148,2026-01-09 04:17:00,Friday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,Gopay
TRX-654015,2026-01-09 04:17:00,Friday,Vicks Vaporub 25 g,Flu & Batuk,2,55400,Bank Transfer
TRX-521859,2026-01-09 04:54:00,Friday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,Gopay
TRX-574067,2026-01-09 05:21:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Credit Card
TRX-666169,2026-01-09 05:29:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,OVO
TRX-182857,2026-01-09 05:29:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Gopay
TRX-428781,2026-01-09 06:20:00,Friday,Aza 20 Cream 10 g,Kulit,3,201600,Credit Card
TRX-665151,2026-01-09 06:29:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,OVO
TRX-116750,2026-01-09 06:42:00,Friday,Vicks Vaporub 25 g,Flu & Batuk,2,55400,Gopay
TRX-343249,2026-01-09 07:30:00,Friday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,Gopay
TRX-645318,2026-01-09 08:55:00,Friday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Credit Card
TRX-902537,2026-01-09 09:45:00,Friday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,OVO
TRX-987758,2026-01-09 09:55:00,Friday,Aza 20 Cream 10 g,Kulit,3,201600,OVO
TRX-423960,2026-01-09 10:45:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Credit Card
TRX-330539,2026-01-09 11:57:00,Friday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Gopay
TRX-282746,2026-01-09 13:35:00,Friday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,OVO
TRX-807588,2026-01-09 13:48:00,Friday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Bank Transfer
TRX-488750,2026-01-09 14:24:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Credit Card
TRX-945172,2026-01-09 14:53:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Bank Transfer
